[09/01/2011 01:26]SQLSTATE[42000] [1044] Access denied for user 'spora'@'%' to database 'spora_real'
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21506', '85', '64', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 21:23]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21506', '85', '77', '', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 21:25]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21506', '85', '77', '', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 21:25]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21506', '85', '77', '', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 21:25]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21506', '85', '77', '', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 21:37]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21945', '85', '2', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 22:02]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21794', '85', '10', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 22:03]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21794', '85', '10', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 22:06]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21506', '85', '137', 'B1', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/11/2012 22:06]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21506', '85', '137', 'B', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 10:54]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21594', '85', '29', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 10:57]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21594', '85', '29', 'B', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 16:55]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21594', '85', '4', 'BX', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 17:11]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21843', '85', '204', 'BX', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 17:11]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21843', '85', '204', 'BX', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 22:11]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21803', '85', '23', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 22:12]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21803', '85', '25', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 22:12]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21803', '85', '27', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/11/2012 22:47]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21845', '85', '11', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[14/11/2012 23:08]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21850', '85', '26', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/11/2012 15:46]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21850', '85', '40', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/11/2012 21:41]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21684', '85', '55', 'BX', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/11/2012 21:43]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21684', '85', '55', 'BX', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/11/2012 21:43]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21684', '85', '55', 'BX', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/11/2012 21:45]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21684', '85', '55', 'B', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/11/2012 21:46]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21684', '85', '55', 'B', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/11/2012 21:47]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21684', '85', '55', 'B', '2')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[17/11/2012 09:27]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21927', '85', '19', '', '3')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[17/11/2012 09:28]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21927', '85', '21', 'B', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[17/11/2012 09:28]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('21927', '85', '21', 'B', '')
#3 [internal function]: action_saveDirection()
